product1,quantity1,giftWrap1,product2,quantiny2,giftWrap2,price1,price2,shipment,date
ELECTRONICS,3,FALSE,ELECTRONICS,3,TRUE,2,1,INTERNATIONAL_EXPEDITED,2019.05.30
MUSIC,1,FALSE,MUSIC,1,TRUE,3,1,DOMESTIC,2016.04.20
MUSIC,1,FALSE,MUSIC,2,TRUE,4,1,DOMESTIC_EXPEDITED,2019.05.30
MUSIC,2,FALSE,MUSIC,3,TRUE,2,1,INTERNATIONAL,2017.01.01
MUSIC,1,FALSE,MUSIC,1,TRUE,2,1,INTERNATIONAL_EXPEDITED,2019.01.01
CLOTHING,1,FALSE,CLOTHING,2,TRUE,3,1,DOMESTIC,2019.05.30
CLOTHING,2,FALSE,CLOTHING,3,TRUE,1,1,DOMESTIC_EXPEDITED,2016.04.20
CLOTHING,1,FALSE,CLOTHING,1,TRUE,2,1,INTERNATIONAL,2017.10.10
CLOTHING,3,FALSE,CLOTHING,2,TRUE,3,1,INTERNATIONAL_EXPEDITED,2017.01.01
FURNITUREDECOR,1,FALSE,FURNITUREDECOR,3,TRUE,2,1,DOMESTIC,2019.01.01
FURNITUREDECOR,1,FALSE,FURNITUREDECOR,4,TRUE,1,1,DOMESTIC_EXPEDITED,2019.05.30
FURNITUREDECOR,2,FALSE,FURNITUREDECOR,2,TRUE,2,1,INTERNATIONAL,2016.04.20
FURNITUREDECOR,1,FALSE,FURNITUREDECOR,1,TRUE,3,1,INTERNATIONAL_EXPEDITED,2019.05.30
VIDEO,1,FALSE,VIDEO,2,TRUE,2,1,DOMESTIC,2017.10.10
VIDEO,2,FALSE,VIDEO,3,TRUE,1,1,DOMESTIC_EXPEDITED,2017.01.01
VIDEO,1,FALSE,VIDEO,1,TRUE,3,1,INTERNATIONAL,2019.01.01
VIDEO,3,FALSE,VIDEO,2,TRUE,1,1,INTERNATIONAL_EXPEDITED,2019.05.30
ELECTRONICS,1,FALSE,ELECTRONICS,3,TRUE,2,1,DOMESTIC,2016.04.20
BOOKS,1,FALSE,BOOKS,4,TRUE,1,1,DOMESTIC_EXPEDITED,2019.05.30
WATCHES,2,TRUE,WATCHES,1,FALSE,900,450,INTERNATIONAL,2018.02.20
WATCHES,1,FALSE,WATCHES,2,TRUE,250,450,DOMESTIC,2018.02.20
WATCHES,1,FALSE,WATCHES,1,TRUE,1000,450,DOMESTIC_EXPEDITED,2018.02.15
WATCHES,1,TRUE,WATCHES,2,FALSE,450,1200,INTERNATIONAL_EXPEDITED,2018.02.30
WATCHES,2,FALSE,WATCHES,1,TRUE,320,650,INTERNATIONAL,2018.03.10
